CustomerID,TotalPrice
13178.0,5725.47
16553.0,5719.82
13468.0,5704.97
14110.0,5683.15
17716.0,5655.99
13004.0,5655.91
17049.0,5655.03
18118.0,5625.08
17757.0,5593.39
12839.0,5591.42
12481.0,5579.82
14688.0,5579.1
14049.0,5578.72
16767.0,5575.56
12539.0,5568.35
16161.0,5533.67
18225.0,5504.96
16609.0,5493.46
15805.0,5488.18
16985.0,5464.12
16265.0,5447.0
18198.0,5425.56
12490.0,5417.93
17809.0,5411.91
16701.0,5398.3
17719.0,5396.04
17850.0,5391.21
16303.0,5360.63
13269.0,5343.28
17730.0,5298.4800000000005
15150.0,5291.33
17061.0,5232.2300000000005
18226.0,5228.05
12362.0,5226.23
16258.0,5203.51
13756.0,5189.52
16191.0,5180.52
15727.0,5159.06
13599.0,5149.92
17858.0,5140.66
15903.0,5126.76
13941.0,5112.96
15046.0,5090.42
16700.0,5076.55
13139.0,5064.94
12432.0,5059.32
17602.0,5054.42
15301.0,5049.95
17426.0,5037.26
15719.0,5030.07
14755.0,5010.28
14562.0,5006.77
12444.0,5005.46
14329.0,4975.24
15032.0,4959.1
12437.0,4951.41
12700.0,4939.99
14709.0,4921.04
15786.0,4919.0
15547.0,4910.6
17133.0,4892.240000000001
12664.0,4881.88
12688.0,4873.8099999999995
14292.0,4871.93
17652.0,4867.72
15738.0,4812.42
13013.0,4810.9400000000005
15298.0,4799.9
15555.0,4794.86
15187.0,4777.18
17365.0,4767.36
12955.0,4757.16
14180.0,4748.52
15152.0,4745.69
16722.0,4730.81
17690.0,4726.8
12714.0,4708.86
14135.0,4690.31
14191.0,4684.76
15291.0,4668.3
14189.0,4654.08
14390.0,4642.57
14159.0,4630.35
14286.0,4628.75
13802.0,4599.42
15093.0,4597.02
14004.0,4582.64
16931.0,4554.87
17068.0,4552.14
17613.0,4544.55
12484.0,4527.32
13267.0,4521.49
15299.0,4507.01
12524.0,4485.72
17975.0,4483.26
14426.0,4481.67
12627.0,4478.53
17364.0,4462.68
16984.0,4459.52
13069.0,4431.44
14085.0,4421.29
15955.0,4416.26
16626.0,4413.1
15874.0,4405.88
14534.0,4397.3
12712.0,4396.13
13505.0,4393.63
12752.0,4366.78
16945.0,4345.5
14016.0,4341.21
14800.0,4331.79
17567.0,4331.48
18251.0,4314.72
12347.0,4310.0
17937.0,4301.22
15034.0,4274.16
14422.0,4263.64
12500.0,4257.82
17419.0,4226.57
14525.0,4215.9
15804.0,4206.39
15971.0,4199.85
12747.0,4196.01
14146.0,4191.0
14277.0,4188.0
12949.0,4167.22
13384.0,4151.93
15570.0,4148.82
13988.0,4147.96
12569.0,4124.69
17920.0,4119.5
16592.0,4113.68
13555.0,4098.88
16401.0,4098.32
18041.0,4097.37
16670.0,4095.9
12749.0,4090.88
14092.0,4076.91
12449.0,4067.29
17377.0,4058.32
18087.0,4055.7199999999993
14401.0,4051.48
12656.0,4051.17
16549.0,4034.9
13815.0,4027.36
15514.0,4023.7200000000003
17940.0,4020.04
12957.0,4017.54
12867.0,4009.34
12378.0,4008.62
16186.0,4006.94
12841.0,3991.58
17001.0,3989.57
15416.0,3984.32
12779.0,3981.36
12727.0,3980.7
14547.0,3974.75
14299.0,3965.62
13523.0,3964.88
15529.0,3962.6
17611.0,3961.12
13183.0,3957.78
17769.0,3957.43
17651.0,3945.0
12473.0,3928.0499999999997
17593.0,3923.86
14739.0,3902.28
13999.0,3901.81
14291.0,3883.25
15195.0,3861.0
18073.0,3859.82
12662.0,3849.78
16717.0,3843.08
13266.0,3834.2599999999998
17091.0,3827.76
16327.0,3820.27
12755.0,3811.95
12597.0,3811.22
15867.0,3810.14
13435.0,3809.8900000000003
12668.0,3807.15
16145.0,3799.4900000000002
16655.0,3789.52
16168.0,3787.6
16019.0,3786.2400000000002
12562.0,3781.7400000000002
17173.0,3766.6
13124.0,3756.33
12429.0,3750.4
14145.0,3742.2
13552.0,3740.07
16570.0,3738.4
12502.0,3723.87
12647.0,3722.82
13680.0,3719.12
17238.0,3719.1
16240.0,3718.8
14364.0,3717.35
15845.0,3711.77
15622.0,3709.56
17819.0,3704.87
15379.0,3703.29
14282.0,3701.44
12553.0,3692.28
16253.0,3683.86
13148.0,3683.26
15581.0,3675.77
15296.0,3672.86
16904.0,3653.75
15808.0,3651.27
12417.0,3649.1
13426.0,3641.32
12619.0,3641.24
16440.0,3640.67
13381.0,3639.31
17230.0,3638.41
17528.0,3628.5
13327.0,3627.77
13520.0,3624.35
13082.0,3613.63
18079.0,3613.15
16712.0,3611.31
15505.0,3610.96
13137.0,3603.29
14543.0,3599.73
15484.0,3590.41
14132.0,3586.0299999999997
16242.0,3579.86
17576.0,3564.83
14040.0,3560.32
17203.0,3560.08
17491.0,3558.87
15544.0,3546.71
14503.0,3543.26
12370.0,3541.94
13448.0,3534.69
12454.0,3528.34
17160.0,3518.03
13953.0,3515.68
15113.0,3509.43
16131.0,3506.54
13334.0,3502.32
14907.0,3501.1
16458.0,3482.7400000000002
14395.0,3479.91
13993.0,3466.36
13014.0,3466.2799999999997
15410.0,3450.84
16360.0,3450.41
15129.0,3447.4
13536.0,3444.39
15974.0,3442.15
17725.0,3439.08
15676.0,3435.76
14221.0,3432.8
12406.0,3415.3
15981.0,3408.48
17758.0,3408.2000000000003
13437.0,3408.06
17669.0,3406.7200000000003
13198.0,3401.2400000000002
15228.0,3386.71
13842.0,3385.62
16011.0,3352.96
14227.0,3350.96
16818.0,3349.57
16607.0,3347.71
17183.0,3347.31
12643.0,3344.64
12613.0,3344.38
13015.0,3339.64
12594.0,3338.2200000000003
16556.0,3313.79
13373.0,3312.25
14841.0,3295.76
15632.0,3285.31
12480.0,3281.63
15764.0,3279.97
17723.0,3276.4000000000005
14702.0,3251.79
13952.0,3251.07
13047.0,3237.54
15708.0,3235.25
14175.0,3222.3
13880.0,3219.77
15443.0,3213.59
14388.0,3212.84
16107.0,3204.1600000000003
13868.0,3192.54
13758.0,3190.55
14844.0,3189.81
17220.0,3187.55
17050.0,3185.64
12456.0,3181.04
17672.0,3178.17
13268.0,3174.75
16837.0,3170.98
16041.0,3166.4
17863.0,3160.0
15065.0,3158.13
17685.0,3155.83
15861.0,3146.92
14235.0,3144.86
17231.0,3124.72
13685.0,3119.44
16678.0,3109.99
13742.0,3107.87
14099.0,3104.17
15491.0,3100.09
14257.0,3099.7200000000003
14565.0,3099.12
13135.0,3096.0
16156.0,3092.04
13362.0,3090.7400000000002
16218.0,3084.68
13869.0,3083.65
17059.0,3080.39
15998.0,3080.22
18272.0,3078.58
12910.0,3075.04
13631.0,3070.42
16940.0,3049.88
16393.0,3040.96
16326.0,3039.2200000000003
17799.0,3039.17
16905.0,3037.6
16709.0,3029.87
12598.0,3023.08
12395.0,3018.63
18094.0,3017.3
14456.0,3017.28
12754.0,3010.74
15521.0,3000.2
17659.0,2999.46
17504.0,2997.0299999999997
12670.0,2996.05
14307.0,2995.72
15687.0,2993.1
14639.0,2984.49
14032.0,2975.59
15854.0,2969.12
16497.0,2965.69
17924.0,2962.5
16686.0,2959.88
14868.0,2953.59
12916.0,2944.95
17444.0,2940.04
16316.0,2938.91
17512.0,2924.9900000000002
15606.0,2920.16
12906.0,2919.81
14112.0,2915.15
12438.0,2906.85
13451.0,2898.2599999999998
17644.0,2895.64
18144.0,2888.75
12408.0,2888.55
13735.0,2883.54
16633.0,2883.1
14251.0,2879.7000000000003
17728.0,2876.01
14005.0,2874.72
15628.0,2870.2400000000002
13901.0,2867.2
12685.0,2863.08
14530.0,2862.11
18145.0,2861.55
14535.0,2854.84
14711.0,2839.62
14852.0,2836.69
14842.0,2824.69
16928.0,2814.7
16871.0,2812.34
12356.0,2811.43
18230.0,2810.2000000000003
17596.0,2806.69
14572.0,2804.54
16081.0,2799.42
13769.0,2796.51
14903.0,2795.33
12578.0,2794.51
12758.0,2791.59
17739.0,2791.35
14626.0,2791.27
16764.0,2790.9500000000003
17213.0,2781.23
12388.0,2780.66
15984.0,2780.63
14121.0,2780.15
15993.0,2777.67
13870.0,2770.94
15114.0,2760.56
13971.0,2758.26
13230.0,2755.63
15321.0,2748.31
17084.0,2747.9900000000002
12669.0,2744.0299999999997
13174.0,2742.82
14854.0,2740.03
16003.0,2735.37
12840.0,2726.77
15673.0,2726.23
12380.0,2724.81
17838.0,2720.8
14125.0,2720.63
14808.0,2718.6
15356.0,2718.03
12708.0,2712.91
16938.0,2711.6800000000003
15696.0,2711.11
17069.0,2709.7000000000003
13285.0,2709.12
15796.0,2708.61
13654.0,2707.33
14107.0,2703.23
14732.0,2702.4900000000002
17386.0,2686.42
12625.0,2683.82
13883.0,2674.48
18097.0,2662.4
14713.0,2662.2
12360.0,2662.06
14439.0,2661.24
15671.0,2657.13
12721.0,2656.13
13851.0,2651.46
16618.0,2647.59
13658.0,2639.17
17655.0,2638.94
13771.0,2634.45
12520.0,2634.26
17402.0,2633.85
18260.0,2628.35
15752.0,2626.6
13422.0,2626.3
13644.0,2624.26
17346.0,2622.88
18210.0,2621.38
16255.0,2619.91
14262.0,2618.23
13021.0,2616.38
15782.0,2614.7400000000002
14397.0,2612.96
18075.0,2611.75
12836.0,2610.36
12726.0,2609.1
13136.0,2607.61
13983.0,2603.43
17317.0,2600.34
17965.0,2599.19
12600.0,2599.04
14408.0,2599.03
13895.0,2593.07
16919.0,2592.25
16241.0,2590.31
14243.0,2588.77
13804.0,2588.39
18077.0,2584.41
13911.0,2580.91
14546.0,2573.93
18245.0,2567.06
15485.0,2564.5
16308.0,2560.0
15033.0,2557.18
16912.0,2555.58
14334.0,2552.21
14676.0,2548.2400000000002
14776.0,2538.3
17700.0,2534.64
15572.0,2533.42
14659.0,2529.93
17314.0,2527.92
14701.0,2526.09
13394.0,2520.02
17449.0,2519.21
15245.0,2515.84
13344.0,2511.69
12352.0,2506.04
13695.0,2504.13
13471.0,2501.84
15932.0,2495.87
16477.0,2494.46
15271.0,2493.34
12483.0,2484.98
12913.0,2483.63
12517.0,2481.6
14315.0,2481.13
13507.0,2479.16
13588.0,2478.95
17682.0,2474.33
17188.0,2474.23
14766.0,2473.37
16710.0,2467.99
17164.0,2467.35
12455.0,2466.86
17131.0,2463.17
15750.0,2463.05
13784.0,2462.79
13975.0,2461.2400000000002
15674.0,2446.6
14163.0,2445.91
14502.0,2429.83
17071.0,2429.03
15527.0,2428.53
13949.0,2427.32
16143.0,2424.94
17722.0,2424.04
15089.0,2420.84
15373.0,2415.91
12397.0,2409.9
17589.0,2404.17
15980.0,2398.86
18065.0,2392.83
13141.0,2388.75
15370.0,2386.05
14493.0,2383.2400000000002
14239.0,2380.85
15270.0,2379.49
13722.0,2375.41
17434.0,2373.82
13908.0,2369.55
17530.0,2367.12
15755.0,2364.25
12457.0,2363.23
14930.0,2362.96
14030.0,2358.84
17634.0,2358.59
14440.0,2357.6800000000003
15140.0,2354.25
14309.0,2352.53
12704.0,2340.84
18259.0,2338.6000000000004
12584.0,2338.15
18257.0,2337.63
15281.0,2332.15
12782.0,2330.92
15785.0,2328.9700000000003
17313.0,2328.84
17744.0,2322.4
17211.0,2317.2200000000003
14290.0,2314.65
15365.0,2314.32
17954.0,2314.13
13704.0,2308.06
15288.0,2306.52
16550.0,2298.97
15105.0,2298.93
13115.0,2294.78
15704.0,2293.62
12615.0,2291.19
17696.0,2285.71
12684.0,2283.63
14554.0,2279.4900000000002
13994.0,2274.14
13317.0,2273.68
14466.0,2272.4
16782.0,2267.9500000000003
16057.0,2263.12
16209.0,2262.62
16293.0,2248.9900000000002
13700.0,2248.63
17442.0,2248.56
14432.0,2248.5
15235.0,2247.51
16735.0,2247.41
16771.0,2242.61
13527.0,2242.36
14211.0,2241.1
14560.0,2237.77
16076.0,2234.73
18242.0,2232.4900000000002
12783.0,2225.91
13365.0,2225.37
15834.0,2225.15
15665.0,2222.21
14825.0,2221.01
15811.0,2218.62
12876.0,2218.02
14226.0,2214.79
16743.0,2213.13
15722.0,2211.21
12653.0,2209.85
13862.0,2209.36
15797.0,2207.4
15179.0,2206.95
17591.0,2203.67
15123.0,2199.31
13831.0,2198.45
14700.0,2195.1
16628.0,2188.05
17406.0,2184.42
15394.0,2183.54
12909.0,2178.67
12856.0,2170.78
12501.0,2169.39
14341.0,2166.98
12633.0,2163.98
12935.0,2160.7
16456.0,2158.18
14407.0,2157.73
16379.0,2157.4
13224.0,2155.95
16966.0,2154.97
17272.0,2148.63
14828.0,2139.76
12560.0,2134.01
13517.0,2128.42
18061.0,2119.41
13632.0,2118.93
14360.0,2118.03
18008.0,2116.19
14691.0,2114.33
13755.0,2108.06
14640.0,2107.38
18173.0,2106.84
18093.0,2106.52
14461.0,2103.06
15058.0,2102.54
15815.0,2100.6
13126.0,2099.64
12610.0,2099.54
17861.0,2097.88
17400.0,2097.84
16875.0,2095.53
17191.0,2093.68
14306.0,2093.32
13265.0,2092.66
17490.0,2092.32
13297.0,2089.85
13571.0,2088.94
18044.0,2088.6
14810.0,2085.33
16954.0,2085.08
17768.0,2081.9
16407.0,2079.68
14696.0,2078.95
14515.0,2076.89
14209.0,2073.43
18241.0,2073.09
18231.0,2071.77
18219.0,2069.77
12948.0,2064.95
12928.0,2062.7000000000003
16281.0,2062.06
14409.0,2059.4500000000003
12518.0,2056.89
17667.0,2055.51
14188.0,2054.36
16150.0,2053.02
17086.0,2050.08
17612.0,2048.45
14232.0,2048.07
18283.0,2045.53
13495.0,2044.8700000000001
17597.0,2044.3700000000001
13450.0,2043.7199999999998
14001.0,2043.0800000000002
12585.0,2040.1
17846.0,2033.1
13630.0,2031.78
16358.0,2027.5
16409.0,2022.98
14482.0,2022.81
15341.0,2020.52
17625.0,2020.4
13593.0,2011.88
18069.0,2009.24
15372.0,2007.3999999999999
16098.0,2005.63
14217.0,2004.98
14544.0,2004.3
17082.0,2003.85
16754.0,2002.4
18188.0,2001.04
13305.0,2000.86
16698.0,1998.0
17679.0,1992.1100000000001
17088.0,1991.01
17827.0,1987.33
13590.0,1981.92
17337.0,1981.06
14462.0,1980.57
13725.0,1980.56
17422.0,1979.37
18204.0,1975.35
17090.0,1974.65
15531.0,1972.39
16341.0,1971.87
12674.0,1970.6
17790.0,1964.3
17997.0,1962.46
13246.0,1961.52
14506.0,1960.65
14498.0,1957.32
12853.0,1957.1000000000001
15493.0,1953.41
17554.0,1952.45
17218.0,1951.97
14533.0,1949.72
15814.0,1945.33
14418.0,1937.25
15864.0,1936.3200000000002
15157.0,1936.07
15351.0,1934.66
12528.0,1933.48
14655.0,1932.23
13094.0,1927.3200000000002
14653.0,1926.65
15518.0,1921.55
14978.0,1921.3700000000001
14285.0,1910.01
17228.0,1906.09
16983.0,1905.87
14210.0,1905.8400000000001
15819.0,1905.45
16942.0,1904.99
14250.0,1904.05
12762.0,1898.52
14730.0,1897.57
14934.0,1890.94
12371.0,1887.96
15641.0,1887.2
16170.0,1885.05
13890.0,1883.8100000000002
16128.0,1880.22
17738.0,1879.05
17368.0,1878.87
15367.0,1877.59
17463.0,1875.86
16986.0,1873.2
13982.0,1871.81
15021.0,1871.77
17469.0,1870.97
16841.0,1869.82
17870.0,1865.89
16426.0,1863.76
16201.0,1863.47
14887.0,1862.0
12423.0,1859.31
14305.0,1858.96
12963.0,1856.63
17293.0,1854.06
14472.0,1852.67
16979.0,1852.0
12383.0,1850.56
17873.0,1848.96
12381.0,1845.31
17519.0,1844.02
14524.0,1843.83
18180.0,1843.75
12950.0,1843.0
16102.0,1842.14
16455.0,1841.18
14113.0,1840.42
14216.0,1839.3
13924.0,1838.8500000000001
17015.0,1838.6100000000001
14459.0,1837.92
18287.0,1837.28
13650.0,1836.34
15827.0,1836.0900000000001
14665.0,1835.7
13421.0,1833.71
16152.0,1829.04
15203.0,1827.8
17702.0,1824.37
16153.0,1824.23
17705.0,1823.52
16169.0,1822.97
17828.0,1820.09
13048.0,1819.41
17787.0,1817.54
17629.0,1814.12
15260.0,1810.77
16474.0,1810.65
13481.0,1804.56
17663.0,1802.91
15812.0,1801.14
16249.0,1800.07
13562.0,1799.33
13196.0,1797.78
17648.0,1797.5
12348.0,1797.24
18235.0,1796.48
13134.0,1793.58
18179.0,1793.17
18122.0,1793.06
13510.0,1791.56
12523.0,1789.77
14215.0,1789.72
14621.0,1788.3600000000001
13875.0,1786.79
14608.0,1785.15
14935.0,1784.71
15220.0,1778.96
12645.0,1775.18
17092.0,1774.03
15594.0,1771.78
15473.0,1771.2
16681.0,1770.34
16719.0,1770.22
13456.0,1766.72
16751.0,1764.72
12424.0,1760.96
12823.0,1759.5
12349.0,1757.55
15241.0,1756.44
16359.0,1750.92
13808.0,1747.66
15067.0,1744.76
15950.0,1744.71
16380.0,1743.1499999999999
13157.0,1741.22
14595.0,1740.6
17930.0,1740.48
17353.0,1740.0
17457.0,1737.7
15050.0,1737.69
14673.0,1736.4
17043.0,1735.18
14387.0,1727.6
13564.0,1724.67
17451.0,1721.4
14834.0,1720.3
15267.0,1717.36
17162.0,1715.46
13763.0,1714.96
17147.0,1714.59
14441.0,1712.89
17750.0,1710.45
12405.0,1710.39
15947.0,1708.24
12407.0,1708.1200000000001
16902.0,1706.88
15240.0,1706.57
16398.0,1705.8
16791.0,1705.78
12843.0,1702.26
17193.0,1699.3000000000002
13824.0,1698.94
17813.0,1698.07
12764.0,1693.88
16007.0,1693.81
14245.0,1693.45
16671.0,1692.27
16775.0,1691.51
15380.0,1690.2600000000002
17152.0,1689.5
12635.0,1689.18
13162.0,1688.29
13577.0,1687.6000000000001
17282.0,1685.46
15549.0,1681.46
16638.0,1680.72
13149.0,1676.06
17656.0,1674.69
13184.0,1668.95
17754.0,1664.65
12912.0,1662.3
12530.0,1662.28
15214.0,1661.44
15332.0,1661.06
12967.0,1660.9
16115.0,1660.8799999999999
14045.0,1659.75
15953.0,1657.28
15826.0,1654.31
16813.0,1652.18
16711.0,1651.03
14837.0,1649.5
13647.0,1648.1200000000001
17284.0,1647.48
13750.0,1647.26
13012.0,1646.8400000000001
12657.0,1643.18
15002.0,1641.76
14573.0,1639.82
13627.0,1638.47
15024.0,1636.43
12398.0,1635.6599999999999
15122.0,1633.78
14164.0,1631.77
12377.0,1628.12
14759.0,1625.97
13425.0,1624.21
16515.0,1624.14
15172.0,1624.05
14937.0,1621.88
17101.0,1621.73
18161.0,1618.69
16987.0,1616.8
14336.0,1614.91
16992.0,1614.31
15791.0,1612.69
14312.0,1611.59
14918.0,1610.15
12868.0,1607.0600000000002
16817.0,1604.75
12947.0,1603.99
15660.0,1600.86
14178.0,1600.26
16496.0,1599.52
16466.0,1595.96
13850.0,1595.48
17673.0,1594.97
16801.0,1594.23
16676.0,1592.1200000000001
14970.0,1592.06
15611.0,1591.45
18178.0,1590.81
14442.0,1589.82
13614.0,1585.46
16332.0,1582.8
12393.0,1582.6000000000001
14719.0,1581.84
14587.0,1580.29
12607.0,1579.51
13814.0,1579.12
16889.0,1578.67
13186.0,1575.89
17671.0,1572.71
16283.0,1570.81
12865.0,1568.23
15906.0,1567.69
15111.0,1567.48
15532.0,1564.73
17204.0,1564.56
13659.0,1563.0
17085.0,1562.4
18239.0,1561.6100000000001
14038.0,1560.38
16394.0,1555.34
13313.0,1555.32
15620.0,1553.18
15117.0,1551.78
13634.0,1547.3600000000001
14229.0,1547.2
16790.0,1545.6200000000001
16369.0,1545.41
13397.0,1544.13
12818.0,1542.08
17837.0,1541.23
16365.0,1540.42
17159.0,1538.88
13849.0,1537.95
12877.0,1535.77
15392.0,1535.53
15625.0,1534.26
13320.0,1532.2
13107.0,1531.6200000000001
12759.0,1531.44
14321.0,1530.75
14567.0,1530.3600000000001
15701.0,1529.0
16244.0,1522.75
16066.0,1521.04
13213.0,1520.58
13764.0,1519.42
14267.0,1516.24
13791.0,1516.0
16748.0,1515.9
16053.0,1511.95
16434.0,1511.8
16910.0,1508.96
15265.0,1506.1200000000001
12937.0,1504.27
15916.0,1502.8600000000001
16279.0,1502.78
13810.0,1499.01
15530.0,1497.31
14414.0,1496.98
14704.0,1493.96
17002.0,1493.73
16880.0,1491.43
15057.0,1489.5
13110.0,1488.67
13692.0,1488.32
17553.0,1487.6
14758.0,1484.06
16395.0,1482.06
18016.0,1477.66
14878.0,1476.09
14403.0,1475.81
16755.0,1475.43
12826.0,1474.72
14246.0,1474.06
14963.0,1472.34
15128.0,1471.0
17590.0,1468.02
16016.0,1465.51
14875.0,1465.3200000000002
15983.0,1465.12
12882.0,1463.04
14233.0,1462.72
17063.0,1461.14
16996.0,1456.96
13309.0,1456.79
13477.0,1454.58
14541.0,1453.35
16059.0,1453.16
14404.0,1449.32
14740.0,1448.21
17073.0,1446.09
13717.0,1445.01
13461.0,1445.0
17175.0,1443.69
14071.0,1437.57
15987.0,1432.77
14566.0,1432.0
16503.0,1431.93
13475.0,1431.78
15427.0,1430.54
16103.0,1429.64
13159.0,1429.35
14035.0,1428.02
15858.0,1427.57
15681.0,1426.16
17571.0,1425.67
15106.0,1422.52
16463.0,1422.4
16571.0,1421.69
14019.0,1421.61
14901.0,1421.29
14443.0,1420.2
16173.0,1418.32
17856.0,1418.03
17288.0,1417.63
14748.0,1415.75
16348.0,1415.65
16012.0,1415.29
16245.0,1413.66
15237.0,1412.32
15444.0,1411.21
15596.0,1406.59
17083.0,1405.78
16271.0,1404.64
15426.0,1404.07
18116.0,1403.1100000000001
14649.0,1402.59
15563.0,1400.44
14741.0,1400.34
15478.0,1399.92
18202.0,1396.99
13995.0,1393.69
17354.0,1393.06
15810.0,1391.98
13414.0,1390.5
13516.0,1389.41
16539.0,1388.81
15134.0,1387.99
12952.0,1387.79
12775.0,1386.04
13308.0,1385.51
18167.0,1384.8600000000001
17311.0,1384.85
13572.0,1384.25
15898.0,1383.83
15051.0,1383.3600000000001
14116.0,1382.74
16389.0,1382.07
17621.0,1379.9
12886.0,1378.4
15569.0,1375.71
14434.0,1372.8
15453.0,1371.77
17676.0,1371.18
15095.0,1370.6
14507.0,1367.88
13813.0,1366.8600000000001
14897.0,1366.38
13396.0,1360.99
16726.0,1358.74
17054.0,1356.33
14859.0,1353.74
15116.0,1352.75
16079.0,1352.0
16493.0,1351.63
12770.0,1351.45
15411.0,1348.93
16669.0,1348.88
12646.0,1346.97
14154.0,1345.62
15398.0,1345.53
12463.0,1344.78
16317.0,1341.65
13743.0,1341.6
18177.0,1340.8700000000001
16045.0,1340.7
13501.0,1340.32
15734.0,1339.45
12620.0,1339.41
15059.0,1337.72
17372.0,1337.18
12919.0,1335.19
14064.0,1334.34
15680.0,1333.68
17932.0,1331.57
12676.0,1331.39
16295.0,1328.55
13232.0,1328.35
15146.0,1327.16
17633.0,1324.84
17095.0,1324.16
16110.0,1320.95
14591.0,1320.21
14794.0,1319.91
16083.0,1317.62
12526.0,1316.66
12854.0,1316.25
14921.0,1316.07
12576.0,1315.83
14511.0,1314.81
14738.0,1314.45
14973.0,1314.45
16040.0,1313.55
12364.0,1313.1
17004.0,1312.1399999999999
12516.0,1312.06
14477.0,1309.6
16120.0,1309.14
14047.0,1308.6100000000001
13328.0,1308.48
14297.0,1305.33
12507.0,1304.81
17919.0,1304.04
15813.0,1303.9099999999999
16370.0,1301.91
15108.0,1300.25
13168.0,1299.59
16464.0,1298.66
12488.0,1298.66
12372.0,1298.04
